,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,9.4,7.61,8.11,8.36,8.78,9.25,9.78,10.0,10.0,10.5,11.86,14.06,15.88,14.84,13.9,13.84,13.11,12.39,12.39,12.75,13.21,13.59,13.39,13.01
1,13.46,13.49,13.3,13.3,13.24,12.95,13.11,13.68,13.9,13.96,14.19,13.68,13.3,13.3,13.18,12.16,10.91,10.19,9.44,8.54,7.82,6.6,5.69,5.12
2,4.53,3.61,2.89,2.33,1.41,0.75,0.66,1.01,1.57,2.49,3.59,4.25,4.46,5.25,6.39,6.86,5.59,3.86,3.3,3.17,2.29,1.8,2.42,2.74
3,1.95,0.56,0.06,0.73,1.16,1.51,2.89,4.98,6.74,7.68,8.65,10.04,11.66,12.8,14.22,14.46,13.26,12.07,11.51,11.21,11.16,11.51,11.57,10.5
4,9.78,11.32,12.55,12.39,12.2,12.2,12.26,12.68,13.21,14.09,15.0,16.86,17.99,19.35,20.73,21.04,20.25,16.8,14.56,13.11,10.46,8.55,7.1,5.5
5,4.09,2.35,0.97,0.54,-0.19,-0.6,-0.6,-0.6,-0.54,0.12,0.25,0.73,1.48,1.7,1.7,1.57,0.5,-0.41,-0.79,-1.09,-1.57,-2.05,-2.2,-2.26
6,-2.67,-3.15,-3.36,-3.71,-3.9,-3.9,-4.15,-3.55,-2.23,-1.64,-1.35,-1.51,-0.95,0.25,1.32,1.64,1.16,-0.04,-0.6,-0.66,-0.95,-1.1,-1.16,-1.82
7,-2.2,-2.2,-2.14,-1.54,-1.51,-1.7,-0.95,0.25,1.45,2.96,4.91,6.51,7.19,7.93,8.24,7.89,7.26,6.12,5.79,6.03,6.16,6.45,5.97,5.66
8,5.89,5.75,5.6,5.54,5.19,5.0,5.06,5.97,8.5,11.07,12.96,14.85,16.29,16.7,16.64,16.16,14.9,13.68,13.11,12.81,12.32,11.54,11.45,11.22
9,10.81,10.64,10.97,11.51,11.7,11.7,11.32,11.29,12.03,13.4,14.69,15.41,16.41,17.84,18.27,17.89,17.14,16.36,16.04,16.06,16.23,17.3,18.84,19.03
10,18.61,19.12,19.81,20.06,20.04,20.38,20.16,19.59,19.65,20.61,21.23,22.24,22.11,21.64,21.23,20.62,19.27,17.04,15.16,13.72,12.89,12.32,11.79,10.79
11,8.86,6.81,6.16,6.45,5.97,5.6,5.66,6.76,11.03,15.14,17.3,18.59,19.19,18.99,18.11,17.26,16.0,14.53,13.38,12.5,12.14,11.79,11.35,11.89
12,12.99,13.78,14.19,13.99,13.49,13.99,14.4,15.21,16.57,17.16,16.89,16.7,16.76,17.61,17.6,17.8,18.1,17.54,17.2,16.76,15.38,14.39,14.95,14.34
13,12.7,11.47,11.04,10.31,9.21,8.49,8.11,9.06,11.01,12.55,13.94,15.44,16.5,17.11,17.55,17.32,16.29,14.61,13.15,12.01,10.91,10.12,9.21,8.11
14,7.2,7.59,7.0,7.96,8.9,8.9,8.53,8.36,9.09,9.88,10.47,10.95,11.47,11.7,11.7,11.64,10.85,9.46,8.34,7.44,6.79,6.04,5.89,5.69
15,4.62,2.91,2.26,2.8,2.16,1.29,1.29,2.84,5.76,8.62,10.66,12.24,13.86,14.88,15.35,15.12,14.09,12.41,11.51,11.15,10.69,10.12,9.59,9.46
16,9.88,10.41,10.6,10.66,10.89,10.38,9.38,9.69,10.91,12.65,13.71,13.9,14.21,15.15,15.54,15.06,13.68,11.5,9.66,8.35,8.09,8.01,8.09,7.82
17,6.6,5.56,4.05,3.24,2.58,2.2,1.7,2.9,6.42,9.0,10.66,12.24,13.18,13.71,13.9,13.78,12.57,10.71,9.81,9.45,8.74,8.78,9.31,10.19
18,10.73,11.61,11.91,11.99,11.91,12.43,11.55,11.74,12.99,13.78,14.31,14.81,15.44,16.32,16.76,17.36,16.89,14.9,13.25,11.93,10.15,9.4,9.34,8.99
19,8.43,7.82,6.66,6.04,5.31,4.28,4.4,6.2,9.22,12.81,15.89,17.78,18.99,19.03,18.55,18.65,18.3,16.5,15.22,14.56,13.99,13.43,12.57,12.39
20,13.69,14.4,14.4,14.53,15.47,15.75,14.1,12.57,12.26,12.93,13.36,13.71,14.96,15.66,15.89,15.25,13.68,11.81,10.35,9.15,7.7,6.41,5.69,5.12
21,4.15,2.7,1.85,1.64,1.23,0.75,0.97,1.89,3.05,4.56,6.26,7.59,8.88,9.46,9.75,9.59,9.34,9.11,8.62,7.96,7.01,6.29,6.1,6.04
22,5.69,5.19,5.06,5.48,6.33,6.7,6.83,7.84,8.78,9.69,10.79,11.82,12.2,12.26,12.86,12.89,12.01,10.97,10.41,10.11,9.94,9.21,7.99,6.19
23,4.4,3.42,2.89,2.08,1.7,1.32,1.41,1.29,1.1,1.1,0.91,0.99,0.79,0.47,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.49,0.6
24,0.6,0.91,1.1,1.1,0.72,0.56,0.6,0.66,1.07,2.36,4.25,6.37,8.7,10.6,11.89,12.8,11.98,9.43,8.11,7.81,7.14,7.3,6.66,6.1
25,6.04,5.69,5.25,5.41,5.54,5.19,4.75,5.6,6.89,8.11,10.35,12.96,14.28,15.25,16.32,16.64,15.85,14.46,13.34,12.44,11.85,11.76,12.11,12.68
26,13.59,14.25,14.4,14.4,14.84,15.73,15.85,16.39,17.3,16.98,16.23,16.06,16.48,16.7,16.32,15.41,14.94,14.59,14.15,13.5,12.51,11.41,10.31,9.53
27,8.99,8.11,7.32,6.41,5.69,4.81,3.65,2.89,2.33,1.41,0.75,0.23,0.0,0.0,-0.12,-0.58,-0.99,-1.48,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7
28,-1.7,-1.7,-1.7,-1.76,-2.05,-2.2,-2.2,-2.14,-1.79,-1.23,-0.75,-0.6,-0.16,0.47,0.95,1.1,1.04,0.75,0.41,0.05,-0.41,-0.6,-0.66,-0.95
29,-1.16,-1.95,-3.27,-3.17,-2.67,-1.66,-1.35,-0.5,0.91,2.77,5.29,7.24,8.74,9.05,8.96,9.25,9.28,8.45,7.38,6.38,5.38,4.94,4.28,3.84
30,3.42,3.2,4.7,5.79,5.09,5.54,6.22,7.05,8.88,11.14,13.63,15.54,16.48,16.76,16.93,16.06,15.0,13.14,11.82,11.29,11.16,11.51,11.7,11.7
31,11.7,11.7,11.64,11.29,11.04,10.75,10.79,12.34,15.2,17.77,20.23,21.82,22.57,22.8,22.74,22.01,20.85,19.46,18.9,18.9,18.9,18.46,17.89,17.45
32,17.61,17.8,17.8,17.8,17.8,17.8,17.86,18.15,18.68,19.27,19.88,20.41,21.1,20.9,19.91,20.19,20.85,20.75,20.79,21.02,21.48,21.7,21.7,21.7
33,20.76,13.07,8.11,7.32,6.41,5.75,5.22,5.06,5.41,5.66,6.01,6.58,7.11,7.68,8.15,8.3,8.3,8.3,8.3,8.24,7.95,7.8,7.74,7.39
34,7.2,7.2,7.2,7.2,7.26,7.61,7.86,8.59,9.62,11.25,13.31,15.04,17.04,18.84,19.77,20.0,19.94,19.59,19.4,19.65,19.93,21.06,19.89,17.36
35,15.25,12.0,9.75,8.99,8.49,7.99,7.3,7.19,7.61,7.8,8.68,9.7,10.0,10.0,10.0,9.94,9.46,8.32,7.42,6.82,6.22,5.75,5.22,5.0
36,4.56,3.99,3.17,2.74,2.39,2.2,2.14,1.91,2.05,2.26,2.24,2.2,1.95,2.05,2.26,2.86,2.58,2.2,2.2,2.2,2.2,2.2,2.14,1.85
37,1.7,1.7,1.7,1.7,1.64,1.29,1.16,1.51,2.08,2.8,3.98,4.81,5.56,7.15,8.59,9.56,9.59,9.4,9.4,9.4,9.34,8.99,8.43,8.01
38,8.09,7.64,7.8,7.66,7.28,7.2,7.01,7.9,9.56,11.2,12.43,12.8,13.43,13.55,13.71,13.84,13.49,13.3,13.49,13.66,12.64,11.13,10.47,9.59
39,10.1,10.89,10.31,9.34,9.31,9.44,9.53,10.72,13.15,15.57,18.02,19.25,19.71,19.53,19.05,18.84,18.43,17.57,16.82,16.23,15.31,14.21,13.43,12.7
40,12.96,13.3,13.3,13.3,12.99,12.8,12.8,13.3,15.1,18.0,20.07,16.73,15.46,16.1,14.98,14.05,13.46,12.57,12.01,11.71,11.22,10.75,10.54,10.19
41,10.0,10.0,9.62,9.15,7.75,6.12,5.6,5.6,5.6,5.91,6.16,6.51,6.7,6.7,6.51,6.21,6.1,6.1,6.1,6.16,6.45,6.16,5.34,4.62
42,4.46,4.75,4.59,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.78,5.0,5.0,5.0,5.0,4.94,4.59,4.4,4.09,3.84,3.42,2.95,2.74
43,2.39,2.2,2.2,2.2,2.2,2.2,2.26,2.61,3.55,4.69,5.85,7.24,8.86,10.31,11.74,12.86,12.76,11.56,10.5,9.64,8.61,7.89,7.01,6.22
44,5.69,4.81,4.34,3.92,2.83,2.92,3.86,6.08,9.45,11.86,14.25,16.49,17.32,18.28,18.43,17.95,17.74,17.07,16.7,16.7,16.64,16.66,16.7,16.57
45,15.44,13.74,12.04,10.15,9.28,8.32,7.92,8.94,9.81,10.0,10.12,11.14,12.45,13.59,14.69,15.41,15.41,14.05,12.18,10.63,10.6,9.9,8.99,8.49
46,8.17,7.16,6.29,6.1,6.1,6.1,6.41,8.97,12.46,15.76,18.25,19.62,20.56,20.02,19.81,19.94,19.53,18.68,18.11,17.75,16.54,14.96,14.34,14.11
47,14.31,14.88,15.41,15.66,15.89,15.75,15.97,16.95,18.46,20.23,22.15,23.15,23.61,23.55,24.02,24.34,23.61,22.57,21.83,21.23,20.19,18.45,17.32,16.73
48,16.44,16.9,17.2,17.2,17.14,16.85,17.01,17.26,17.61,18.11,18.86,21.07,22.95,24.02,24.34,23.61,22.76,21.31,20.23,19.56,18.68,18.43,18.38,18.36
49,18.71,18.9,18.77,18.45,17.99,17.8,17.49,17.99,19.52,21.26,22.77,23.99,24.71,24.65,24.75,24.46,23.26,22.26,21.56,20.8,20.12,19.59,19.4,19.4
50,19.4,19.34,19.05,19.15,19.05,18.9,18.9,18.96,19.75,21.95,24.0,25.54,25.85,26.2,25.5,24.59,24.02,23.49,23.11,22.81,22.39,22.2,22.57,22.74
51,22.14,18.18,14.94,13.99,13.43,12.95,12.8,12.74,12.45,12.8,14.29,15.0,15.56,17.34,17.57,17.14,16.79,16.23,15.69,15.06,13.8,12.89,12.01,11.22
52,10.44,10.35,9.75,8.86,10.1,10.75,11.41,12.96,14.98,16.68,17.39,18.69,19.15,19.69,20.35,19.69,18.26,17.39,16.82,16.23,15.38,15.0,15.0,15.06
53,15.47,16.01,16.51,16.7,17.01,17.2,16.39,15.34,15.81,17.61,18.71,18.21,17.61,17.69,18.61,20.04,20.54,19.81,19.03,18.49,18.61,18.43,17.57,17.57
54,17.8,17.74,17.39,17.14,16.85,16.7,16.7,16.7,15.64,15.81,16.93,17.61,18.55,19.31,19.88,20.41,20.54,19.81,19.03,18.43,17.51,16.41,15.75,15.54
55,14.75,13.74,13.78,14.62,15.0,15.0,15.75,16.57,17.8,19.02,19.71,19.59,19.77,20.44,20.89,20.38,19.94,19.27,18.9,18.9,19.21,19.09,18.71,18.79
56,18.84,18.11,16.39,15.16,14.53,13.68,12.55,11.79,10.85,9.4,8.49,7.99,8.3,9.1,9.46,9.81,9.94,9.28,8.71,8.41,8.24,7.89,7.01,5.91
57,5.12,4.53,3.67,3.24,2.95,2.8,2.86,3.59,4.69,5.79,6.89,7.93,8.74,9.31,10.25,10.95,11.04,10.38,8.88,7.45,8.12,8.11,7.32,6.41
58,5.31,4.34,4.19,3.67,3.3,3.3,3.99,7.03,10.35,12.65,13.84,15.04,15.97,16.51,16.7,16.64,16.23,15.75,15.41,15.11,14.94,14.53,14.11,14.25
59,14.46,14.88,15.41,15.54,15.12,14.59,14.59,16.51,19.48,20.73,21.8,23.34,23.84,23.55,23.71,23.84,23.36,22.23,20.95,19.75,18.99,18.18,17.74,17.32
60,16.85,16.7,16.57,16.94,17.2,16.89,16.89,18.25,19.75,21.26,22.84,24.02,24.15,24.19,23.99,23.11,22.33,21.48,20.91,20.68,20.16,19.53,19.05,18.77
61,18.45,18.36,19.09,18.44,16.93,14.84,11.28,8.07,6.85,6.76,7.11,7.61,7.86,8.28,8.81,9.25,9.21,7.91,6.7,5.78,4.4,3.42,2.58,2.2
62,2.14,1.85,1.7,1.7,1.76,2.05,2.2,2.2,2.26,2.61,2.8,3.11,3.67,3.9,3.9,4.21,4.4,4.4,4.4,4.46,4.81,5.0,5.06,5.35
63,5.25,5.72,6.1,6.04,5.75,5.91,6.47,7.45,8.46,10.11,10.34,10.0,10.38,10.73,11.68,12.57,12.8,12.8,12.61,12.31,12.26,12.55,12.39,11.89
